sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
冬山,宜蘭縣,12,,良好,1.5,0.28,20,9.9,17,3,7.8,13.7,5.8,2.2,48,"2023/07/22 10:00:00",0.2,3.1,12,0,121.792928,24.632203,66
三重,新北市,38,,良好,0.9,0.8,12.6,7.1,,4,23.4,51.8,28.3,-,-,"2023/07/22 10:00:00",0.5,6.7,,0,121.493806,25.072611,67
中壢,桃園市,23,,良好,1.7,0.67,12.1,6.8,17,9,14.9,44.8,29.8,1,358,"2023/07/22 10:00:00",0.6,7.2,18,1,121.221667,24.953278,68
竹山,南投縣,10,,良好,0.5,0.09,29.4,11.1,,2,1.6,2.5,0.8,1.6,299,"2023/07/22 10:00:00",0,1.5,,0,120.677306,23.756389,69
永和,新北市,35,,良好,1.6,1.09,16.6,7.9,,10,21.6,42.3,20.7,1,68,"2023/07/22 10:00:00",0.5,7.7,,0,121.516306,25.017,70
復興,高雄市,14,,良好,1.5,0.37,22.9,15.1,15,3,7.9,11,3.1,1.1,277,"2023/07/22 10:00:00",0.2,2.6,11,1,120.312017,22.608711,71
埔里,南投縣,15,,良好,0.8,0.12,29.8,16.5,,0,1.7,3.1,1.4,2.5,272,"2023/07/22 10:00:00",0.1,0.5,,1,120.967903,23.968842,72
馬祖,連江縣,18,,良好,1.2,0.15,17,11.6,18,8,5.2,8.2,3,2.8,200,"2023/07/22 10:00:00",0.1,5.5,12,0,119.93149378,26.15188416,75
金門,金門縣,15,,良好,1.7,0.1,19.2,10.4,10,6,3.9,7.1,3.1,3.4,216,"2023/07/22 10:00:00",0,4.6,7,1,118.312256,24.432133,77
馬公,澎湖縣,12,,良好,0.7,0.09,10.2,8.3,12,4,7.8,21.2,13.3,1.7,226,"2023/07/22 10:00:00",0,2.8,8,0,119.566158,23.569031,78
關山,臺東縣,11,,良好,0.9,0.09,15.8,6,10,0,1.4,2.8,1.3,0.9,163,"2023/07/22 10:00:00",0,3,11,0,121.161933,23.045083,80
麥寮,雲林縣,19,,良好,1.1,0.1,21.1,20.1,13,6,1.9,2.7,0.7,2.4,276,"2023/07/22 10:00:00",0.1,2.7,11,,120.251825,23.753506,83
富貴角,新北市,17,,良好,1.3,0.13,35.7,18.8,12,7,5.6,7.1,1.5,2.7,286,"2023/07/22 10:00:00",0,3.4,10,0,121.53656894,25.29681695,84
大城,彰化縣,17,,良好,1.5,0.07,19.9,18,10,6,1.1,2.8,1.7,1.9,314,"2023/07/22 10:00:00",0,4.4,11,1,120.26964167,23.85493056,85
彰化(員林),彰化縣,20,,良好,1.7,0.22,26.8,18.7,,8,4.4,6.6,2.1,1.1,315,"2023/07/22 10:00:00",0.1,6.2,,1,120.56373,23.96117,201
高雄(湖內),高雄市,,,,,,,,,,,,,,,"2023/07/22 10:00:00",,,,,120.24535,22.87985556,202
臺南(麻豆),臺南市,14,,良好,0.6,0.13,22.8,15.6,10,3,2.8,4.7,1.9,1.1,351,"2023/07/22 10:00:00",0.1,2.2,10,0,120.24583056,23.17904722,203
屏東(琉球),屏東縣,,,,,,,,,,,,,,,"2023/07/22 10:00:00",,,,,120.37722,22.35222,204
桃園(三民),桃園市,28,,良好,1.1,0.5,22.5,13.6,24,6,17,31.7,14.6,1,257,"2023/07/22 10:00:00",0.3,6.5,16,1,121.31788148,25.00132736,310
新北(樹林),新北市,,,,,,,,,,,,,,,"2023/07/22 10:00:00",,,,,121.38352778,24.94902778,311
屏東(枋山),屏東縣,10,,良好,0.4,0.06,20.6,11.8,14,6,1,1.2,0.2,2.5,74,"2023/07/22 10:00:00",0,1.4,9,0,120.651472,22.260899,313
